readcode,medcode,readterm,,,,,,,,,,
S02x200,55531,"fracture of palate, closed",,,,,,,,,,
S02xz00,26408,"fracture of other facial bones, closed, nos",,,,,,,,,,
S02y.00,59233,open fracture other facial bone,,,,,,,,,,
S02y000,49840,"fracture of alveolus, open",,,,,,,,,,
S02y100,31153,"fracture of orbit nos, open",,,,,,,,,,
S02y200,104738,"fracture of palate, open",,,,,,,,,,
S02yz00,35312,"fracture of other facial bones,open, nos",,,,,,,,,,
S02z.00,25631,fracture of facial bone nos,,,,,,,,,,
S02z.11,17455,jaw fracture nos,,,,,,,,,,
S03..00,61388,other and unqualified skull fractures,,,,,,,,,,
S030.00,57644,closed fracture of skull nos without intracranial injury,,,,,,,,,,
S031.00,27492,closed fracture of skull nos with intracranial injury,,,,,,,,,,
S033.00,67603,open fracture of skull nos with intracranial injury,,,,,,,,,,
S03z.00,57328,skull fracture nos,,,,,,,,,,
S03z.11,23780,depressed skull fracture nos,,,,,,,,,,
S04..00,46142,multiple fractures involving skull or face with other bones,,,,,,,,,,
S04..11,31797,multiple face fractures,,,,,,,,,,
S04..12,39859,multiple skull fractures,,,,,,,,,,
S044.00,33515,multiple fractures involving skull and facial bones,,,,,,,,,,
S04z.00,50247,multiple fractures involving skull/face with other bones nos,,,,,,,,,,
S0z..00,33692,fracture of skull nos,,,,,,,,,,
S1...00,10252,fracture of neck and trunk,,,,,,,,,,
S10..00,8255,fracture of spine without mention of spinal cord injury,,,,,,,,,,
S10..11,30058,fracture of transverse process spine - no spinal cord lesion,,,,,,,,,,
S10..12,4409,fracture of vertebra without spinal cord lesion,,,,,,,,,,
S100.00,11296,closed fracture of cervical spine,,,,,,,,,,
S100.11,112617,closed fracture of atlas without spinal cord lesion,,,,,,,,,,
S100000,15613,closed fracture of unspecified cervical vertebra,,,,,,,,,,
S100100,5445,closed fracture atlas,,,,,,,,,,
S100111,42561,c1 vertebra closed fracture - no spinal cord lesion,,,,,,,,,,
S100200,16277,closed fracture axis,,,,,,,,,,
S100211,33967,c2 vertebra closed fracture without spinal cord lesion,,,,,,,,,,
S100300,60593,closed fracture of third cervical vertebra,,,,,,,,,,
S100311,52699,c3 vertebra closed fracture without spinal cord lesion,,,,,,,,,,
S100400,41548,closed fracture of fourth cervical vertebra,,,,,,,,,,
S100411,67358,c4 vertebra closed fracture without spinal cord lesion,,,,,,,,,,
S100500,27575,closed fracture of fifth cervical vertebra,,,,,,,,,,
S100511,34873,c5 vertebra closed fracture without spinal cord lesion,,,,,,,,,,
S100600,27654,closed fracture of sixth cervical vertebra,,,,,,,,,,
S100611,33503,c6 vertebra closed fracture without spinal cord lesion,,,,,,,,,,
S100700,24672,closed fracture of seventh cervical vertebra,,,,,,,,,,
S100711,38053,c7 vertebra closed fracture without spinal cord lesion,,,,,,,,,,
S100800,98393,"closed fracture atlas, isolated arch or articular process",,,,,,,,,,
S100900,69974,"closed fracture atlas, comminuted",,,,,,,,,,
S100A00,39887,"closed fracture axis, odontoid process",,,,,,,,,,
S100B00,105702,"closed fracture axis, spondylolysis",,,,,,,,,,
S100C00,42149,"closed fracture axis, spinous process",,,,,,,,,,
S100D00,94292,"closed fracture axis, transverse process",,,,,,,,,,
S100E00,95006,"closed fracture axis, posterior arch",,,,,,,,,,
S100G00,67973,"closed fracture cervical vertebra, burst",,,,,,,,,,
S100H00,53337,"closed fracture cervical vertebra, wedge",,,,,,,,,,
S100J00,95620,"closed fracture cervical vertebra, spondylolysis",,,,,,,,,,
S100K00,54299,"closed fracture cervical vertebra, spinous process",,,,,,,,,,
S100L00,64297,"closed fracture cervical vertebra, transverse process",,,,,,,,,,
S100M00,95513,"closed fracture cervical vertebra, posterior arch",,,,,,,,,,
S100x00,55346,multiple closed fractures of cervical vertebrae,,,,,,,,,,
S100z00,41930,closed fracture of cervical spine not otherwise specified,,,,,,,,,,
S101.00,55627,open fracture of cervical spine,,,,,,,,,,
S101000,101574,open fracture of unspecified cervical vertebra,,,,,,,,,,
S101100,69645,open fracture atlas,,,,,,,,,,
S101111,69098,c1 vertebra open fracture without spinal cord lesion,,,,,,,,,,
S101200,53976,open fracture axis,,,,,,,,,,
S101211,97120,c2 vertebra open fracture without spinal cord lesion,,,,,,,,,,
S101311,60382,c3 vertebra open fracture without spinal cord lesion,,,,,,,,,,
S101400,114569,open fracture of fourth cervical vertebra,,,,,,,,,,
S101411,112794,c4 vertebra open fracture without spinal cord lesion,,,,,,,,,,
S101500,24671,open fracture of fifth cervical vertebra,,,,,,,,,,
S101511,99151,c5 vertebra open fracture without spinal cord lesion,,,,,,,,,,
S101600,65300,open fracture of sixth cervical vertebra,,,,,,,,,,
S101611,62719,c6 vertebra open fracture without spinal cord lesion,,,,,,,,,,
S101700,112983,open fracture of seventh cervical vertebra,,,,,,,,,,
S101711,59996,c7 vertebra open fracture without spinal cord lesion,,,,,,,,,,
S101900,110732,"open fracture atlas, comminuted",,,,,,,,,,
S101A00,94844,"open fracture axis, odontoid process",,,,,,,,,,
S101B00,113882,"open fracture axis, spondylolysis",,,,,,,,,,
S101D00,112905,"open fracture axis, transverse process",,,,,,,,,,
S101x00,72617,multiple open fractures of cervical vertebrae,,,,,,,,,,
S102.00,27404,closed fracture thoracic vertebra,,,,,,,,,,
S102000,39816,"closed fracture thoracic vertebra, burst",,,,,,,,,,
S102100,28524,"closed fracture thoracic vertebra, wedge",,,,,,,,,,
S102200,96659,"closed fracture thoracic vertebra, spondylolysis",,,,,,,,,,
S102300,64872,"closed fracture thoracic vertebra, spinous process",,,,,,,,,,
S102400,48886,"closed fracture thoracic vertebra, transverse process",,,,,,,,,,
S102500,99516,"closed fracture thoracic vertebra, posterior arch",,,,,,,,,,
S102y00,11770,other specified closed fracture thoracic vertebra,,,,,,,,,,
S102z00,41138,closed fracture thoracic vertebra not otherwise specified,,,,,,,,,,
S103.00,63253,open fracture thoracic vertebra,,,,,,,,,,
S103100,62047,"open fracture thoracic vertebra, wedge",,,,,,,,,,
S103500,101318,"open fracture thoracic vertebra, posterior arch",,,,,,,,,,
S104.00,3888,closed fracture lumbar vertebra,,,,,,,,,,
S104000,42968,"closed fracture lumbar vertebra, burst",,,,,,,,,,
S104100,8266,"closed fracture lumbar vertebra, wedge",,,,,,,,,,
S104200,61150,"closed fracture lumbar vertebra, spondylolysis",,,,,,,,,,
S104300,35096,"closed fracture lumbar vertebra, spinous process",,,,,,,,,,
S104400,29089,"closed fracture lumbar vertebra, transverse process",,,,,,,,,,
S104500,95842,"closed fracture lumbar vertebra, posterior arch",,,,,,,,,,
S104600,95585,"closed fracture lumbar vertebra, tricolumnar",,,,,,,,,,
S105.00,42780,open fracture lumbar vertebra,,,,,,,,,,
S105000,73601,"open fracture lumbar vertebra, burst",,,,,,,,,,
S105100,65302,"open fracture lumbar vertebra, wedge",,,,,,,,,,
S105400,105695,"open fracture lumbar vertebra, transverse process",,,,,,,,,,
S106.00,15877,closed fracture sacrum,,,,,,,,,,
S106000,72404,closed compression fracture sacrum,,,,,,,,,,
S106100,72600,closed vertical fracture of sacrum,,,,,,,,,,
S107.00,66434,open fracture sacrum,,,,,,,,,,
S107000,105935,open compression fracture sacrum,,,,,,,,,,
S107100,97354,open vertical fracture of sacrum,,,,,,,,,,
S108.00,14834,"closed fracture pelvis, coccyx",,,,,,,,,,
S109.00,55280,"open fracture pelvis, coccyx",,,,,,,,,,
S10A.00,3288,fracture of neck,,,,,,,,,,
S10A000,28133,fracture of first cervical vertebra,,,,,,,,,,
S10A100,34403,fracture of second cervical vertebra,,,,,,,,,,
S10A200,19189,multiple fractures of cervical spine,,,,,,,,,,
S10B.00,12406,fracture of lumbar spine and pelvis,,,,,,,,,,
S10B000,10990,fracture of lumbar vertebra,,,,,,,,,,
S10B100,3675,fracture of sacrum,,,,,,,,,,
S10B200,835,fracture of coccyx,,,,,,,,,,
S10B300,27922,fracture of ilium,,,,,,,,,,
S10B400,9072,fracture of acetabulum,,,,,,,,,,
S10B500,2328,fracture of pubis,,,,,,,,,,
S10B600,8613,multiple fractures of lumbar spine and pelvis,,,,,,,,,,
S10x.00,3573,"closed fracture of spine, unspecified,",,,,,,,,,,
S10y.00,66164,"open fracture of spine, unspecified,",,,,,,,,,,
S10z.00,34166,fracture of spine without mention of spinal cord lesion nos,,,,,,,,,,
S11..00,32063,fracture of spine with spinal cord lesion,,,,,,,,,,
S11..11,72324,fracture of transverse process of spine + spinal cord lesion,,,,,,,,,,
S11..12,43786,fracture of vertebra with spinal cord lesion,,,,,,,,,,
S110.00,52300,closed fracture of cervical spine with cord lesion,,,,,,,,,,
S110000,62337,"cls spinal fracture with unspec cervical cord lesion, c1-4",,,,,,,,,,
S110100,109377,"cls spinal fracture with complete cervcl cord lesion, c1-4",,,,,,,,,,
S110400,114662,"cls spinal fracture with posterior cervcl cord lesion, c1-4",,,,,,,,,,
S110600,72711,"cls spinal fracture with unspec cervical cord lesion, c5-7",,,,,,,,,,
S110700,102735,"cls spinal fracture with complete cervcl cord lesion, c5-7",,,,,,,,,,
S110800,96514,"cls spinal fracture with anterior cervcl cord lesion, c5-7",,,,,,,,,,
S110z00,73416,closed fracture of cervical spine with cord lesion nos,,,,,,,,,,
S111.00,69432,open fracture of cervical spine with spinal cord lesion,,,,,,,,,,
S112.00,35849,closed fracture of thoracic spine with spinal cord lesion,,,,,,,,,,
S112000,108484,"cls spinal fracture with unspec thoracic cord lesion,t1-6",,,,,,,,,,
S112100,48958,"cls spinal fracture wth complete thoracic cord lesion,t1-6",,,,,,,,,,
S112600,43091,"cls spinal fracture with unspec thoracic cord lesion, t7-12",,,,,,,,,,
S112700,31545,"cls spinal fracture with complete thorac cord lesion, t7-12",,,,,,,,,,
S112800,114382,"cls spinal fracture with anterior thorac cord lesion, t7-12",,,,,,,,,,
S112900,113268,"cls spinal fracture with central thoracid cord lesion, t7-12",,,,,,,,,,
S112A00,102043,"cls spinal fracture with posterior thorac cord lesion, t7-12",,,,,,,,,,
S112z00,73611,closed fracture of thoracic spine with cord lesion nos,,,,,,,,,,
S113.00,60615,open fracture of thoracic spine with spinal cord lesion,,,,,,,,,,
S113000,101299,"opn spinal fracture with unspec thoracic cord lesion, t1-6",,,,,,,,,,
S113600,114268,"opn spinal fracture with unspec thoracic cord lesion, t7-12",,,,,,,,,,
S113A00,104755,"opn spinal fracture with posterior thorac cord lesion, t7-12",,,,,,,,,,
S114.00,44059,closed fracture of lumbar spine with spinal cord lesion,,,,,,,,,,
S114000,49567,closed spinal fracture with unspecified lumbar cord lesion,,,,,,,,,,
S114100,95529,closed spinal fracture with complete lumbar cord lesion,,,,,,,,,,
S114500,73788,closed spinal fracture with cauda equina lesion,,,,,,,,,,
S115.00,94189,open fracture of lumbar spine with spinal cord lesion,,,,,,,,,,
S116.00,57444,closed fracture of sacrum with spinal cord lesion,,,,,,,,,,
S116z00,99376,closed fracture of sacrum with spinal cord lesion nos,,,,,,,,,,
S117.00,96473,open fracture of sacrum with spinal cord lesion,,,,,,,,,,
S117300,94584,open fracture of sacrum with other spinal cord injury,,,,,,,,,,
S118.00,51018,closed fracture of coccyx with spinal cord lesion,,,,,,,,,,
S118200,113065,closed fracture of coccyx with other cauda equina injury,,,,,,,,,,
S118300,113600,closed fracture of coccyx with other spinal cord injury,,,,,,,,,,
S118z00,101517,closed fracture of coccyx with spinal cord lesion nos,,,,,,,,,,
S11x.00,30956,closed fracture of spine with spinal cord lesion unspecified,,,,,,,,,,
S11z.00,55195,fracture of spine with spinal cord lesion nos,,,,,,,,,,
S12..00,56961,"fracture of rib(s), sternum, larynx and trachea",,,,,,,,,,
S120.00,280,closed fracture rib,,,,,,,,,,
S120000,7831,"closed fracture of rib, unspecified",,,,,,,,,,
S120100,16494,closed fracture of one rib,,,,,,,,,,
S120200,40533,closed fracture of two ribs,,,,,,,,,,
S120300,56384,closed fracture of three ribs,,,,,,,,,,
S120400,34197,closed fracture of four ribs,,,,,,,,,,
S120500,55424,closed fracture of five ribs,,,,,,,,,,
S120600,65484,closed fracture of six ribs,,,,,,,,,,
S120700,90494,closed fracture of seven ribs,,,,,,,,,,
S120800,68652,closed fracture of eight or more ribs,,,,,,,,,,
S120900,11004,closed fracture multiple ribs,,,,,,,,,,
S120A00,8968,cough fracture,,,,,,,,,,
S120z00,28244,closed fracture of rib(s) nos,,,,,,,,,,
S121.00,48224,open fracture rib,,,,,,,,,,
S121000,73613,"open fracture of rib, unspecified",,,,,,,,,,
S121100,112701,open fracture of one rib,,,,,,,,,,
S121200,44826,open fracture of two ribs,,,,,,,,,,
S121400,113739,open fracture of four ribs,,,,,,,,,,
S121700,73956,open fracture of seven ribs,,,,,,,,,,
S121900,71452,open fracture multiple ribs,,,,,,,,,,
S121z00,101560,open fracture of rib(s) nos,,,,,,,,,,
S122.00,3983,closed fracture sternum,,,,,,,,,,
S123.00,63982,open fracture sternum,,,,,,,,,,
S125.00,71567,closed fracture larynx and trachea,,,,,,,,,,
S125000,40394,closed fracture larynx,,,,,,,,,,
S125100,40078,closed fracture of hyoid bone,,,,,,,,,,
S125300,54855,closed fracture of trachea,,,,,,,,,,
S126100,96643,open fracture of hyoid bone,,,,,,,,,,
S126300,94108,open fracture of trachea,,,,,,,,,,
S127.00,9688,fracture of rib,,,,,,,,,,
S127000,10696,multiple fractures of ribs,,,,,,,,,,
S127100,28538,cough fracture of ribs,,,,,,,,,,
S128.00,11969,fracture of sternum,,,,,,,,,,
S12X.00,54353,"fracture of bony thorax, part unspecified",,,,,,,,,,
S12X000,58190,closed fracture of bony thorax part unspecified,,,,,,,,,,
S12y.00,99895,fracture of other parts of bony thorax,,,,,,,,,,
S12y000,95839,closed fracture of other parts of bony thorax,,,,,,,,,,
S12z.00,45723,"fracture of rib(s), sternum, larynx or trachea nos",,,,,,,,,,
S12z.11,11378,rib fracture nos,,,,,,,,,,
S12z.12,27818,sternum fracture nos,,,,,,,,,,
S13..00,738,fracture or disruption of pelvis,,,,,,,,,,
S130.00,1591,closed fracture acetabulum,,,,,,,,,,
S130000,72525,"closed fracture acetabulum, anterior lip alone",,,,,,,,,,
S130100,94649,"closed fracture acetabulum, posterior lip alone",,,,,,,,,,
S130200,73479,"closed fracture acetabulum, anterior column",,,,,,,,,,
S130300,57923,"closed fracture acetabulum, posterior column",,,,,,,,,,
S130400,69418,"closed fracture acetabulum, floor",,,,,,,,,,
S130600,98267,"closed fracture acetabulum, double column unspecified",,,,,,,,,,
S130y00,59904,other specified closed fracture acetabulum,,,,,,,,,,
S130z00,45527,closed fracture acetabulum nos,,,,,,,,,,
S131.00,53566,open fracture acetabulum,,,,,,,,,,
S131y00,62562,other specified open fracture acetabulum,,,,,,,,,,
S131z00,64777,open fracture acetabulum nos,,,,,,,,,,
S132.00,5302,closed fracture pubis,,,,,,,,,,
S132000,7004,"closed fracture pelvis, single pubic ramus",,,,,,,,,,
S132100,6667,"closed fracture pelvis, multiple pubic rami - stable",,,,,,,,,,
S132200,46592,"closed fracture pelvis, multiple pubic rami - unstable",,,,,,,,,,
S132y00,38895,other specified closed fracture pubis,,,,,,,,,,
S132z00,28702,closed fracture pubis nos,,,,,,,,,,
S133.00,50749,open fracture of pubis,,,,,,,,,,
S133000,34685,"open fracture pelvis, single pubic ramus",,,,,,,,,,
S133100,51038,"open fracture pelvis, multiple pubic rami - stable",,,,,,,,,,
S133200,101447,"open fracture pelvis, multiple pubic rami - unstable",,,,,,,,,,
S133y00,94127,other specified open fracture of pubis,,,,,,,,,,
S133z00,70674,open fracture of pubis nos,,,,,,,,,,
S134.00,33961,other or multiple closed fracture of pelvis,,,,,,,,,,
S134000,40643,"closed fracture of ilium, unspecified",,,,,,,,,,
S134100,34708,"closed fracture pelvis, ischium",,,,,,,,,,
S134300,41698,"closed fracture pelvis, ischial tuberosity",,,,,,,,,,
S134400,28234,"closed fracture pelvis, anterior superior iliac spine",,,,,,,,,,
S134500,40587,"closed fracture pelvis, anterior inferior iliac spine",,,,,,,,,,
S134600,27854,"closed fracture pelvis, iliac wing",,,,,,,,,,
S134700,52470,closed vertical fracture of ilium,,,,,,,,,,
S134z00,11639,other or multiple closed fracture of pelvis nos,,,,,,,,,,
S135.00,65084,other or multiple open fracture of pelvis,,,,,,,,,,
S135000,96984,"open fracture of ilium, unspecified",,,,,,,,,,
S135100,108000,"open fracture pelvis, ischium",,,,,,,,,,
S135300,68763,"open fracture pelvis, ischial tuberosity",,,,,,,,,,
S135400,43448,"open fracture pelvis, anterior superior iliac spine",,,,,,,,,,
S135500,112187,"open fracture pelvis, anterior inferior iliac spine",,,,,,,,,,
S135600,67669,"open fracture pelvis, iliac wing",,,,,,,,,,
S135y00,99203,other open fracture of pelvis,,,,,,,,,,
S135z00,35018,other/multiple open fracture of pelvis nos,,,,,,,,,,
S13y.00,28375,closed fracture of pelvis nos,,,,,,,,,,
S13z.00,64139,open fracture of pelvis nos,,,,,,,,,,
S14..00,63242,fracture of ill-defined bones of trunk,,,,,,,,,,
S140.00,60608,closed fracture of ill-defined bone of trunk,,,,,,,,,,
S14z.00,57981,fracture of ill-defined bone of trunk nos,,,,,,,,,,
S15..00,5381,fracture of thoracic vertebra,,,,,,,,,,
S150.00,11277,multiple fractures of thoracic spine,,,,,,,,,,
S150000,35260,closed multiple fractures of thoracic spine,,,,,,,,,,
S150100,66322,open multiple fracture of thoracic spine,,,,,,,,,,
S1z..00,25284,fracture of neck and trunk nos,,,,,,,,,,
S2...00,6195,fracture of upper limb,,,,,,,,,,
S2...11,5929,arm fracture,,,,,,,,,,
S20..00,483,fracture of clavicle,,,,,,,,,,
S20..11,4211,collar bone fracture,,,,,,,,,,
S200.00,33749,closed fracture of clavicle,,,,,,,,,,
S200000,44715,"closed fracture of clavicle, unspecified part",,,,,,,,,,
S200100,44711,"closed fracture clavicle, medial end",,,,,,,,,,
S200200,28307,"closed fracture clavicle, shaft",,,,,,,,,,
S200300,29899,"closed fracture clavicle, lateral end",,,,,,,,,,
S200z00,28179,closed fracture of clavicle nos,,,,,,,,,,
S201.00,61812,open fracture of clavicle,,,,,,,,,,
S201000,70864,"open fracture of clavicle, unspecified part",,,,,,,,,,
S201100,100040,"open fracture clavicle, medial end",,,,,,,,,,
S201200,17956,"open fracture clavicle, shaft",,,,,,,,,,
S201300,68556,"open fracture clavicle, lateral end",,,,,,,,,,
S201z00,94460,open fracture of clavicle nos,,,,,,,,,,
S20z.00,28066,fracture of clavicle nos,,,,,,,,,,
S21..00,1177,fracture of scapula,,,,,,,,,,
S21..11,10735,shoulder blade fracture,,,,,,,,,,
S210.00,27620,closed fracture of scapula,,,,,,,,,,
S210000,38028,"closed fracture of scapula, unspecified part",,,,,,,,,,
S210100,16389,"closed fracture scapula, acromion",,,,,,,,,,
S210200,34907,"closed fracture scapula, coracoid",,,,,,,,,,
S210300,4029,"closed fracture scapula, glenoid",,,,,,,,,,
S210400,5344,"closed fracture scapula, blade",,,,,,,,,,
S210500,48859,"closed fracture scapula, spine",,,,,,,,,,
S210600,36332,"closed fracture scapula, neck",,,,,,,,,,
S210z00,57592,closed fracture of scapula nos,,,,,,,,,,
S211.00,35386,open fracture of scapula,,,,,,,,,,
S211000,73768,"open fracture of scapula, unspecified part",,,,,,,,,,
S211100,55687,"open fracture scapula, acromion",,,,,,,,,,
S211200,64021,"open fracture scapula, coracoid",,,,,,,,,,
S211300,60108,"open fracture scapula, glenoid",,,,,,,,,,
S211400,73109,"open fracture scapula, blade",,,,,,,,,,
S211600,71953,"open fracture scapula, neck",,,,,,,,,,
S211z00,94435,open fracture of scapula nos,,,,,,,,,,
S21z.00,33870,fracture of scapula nos,,,,,,,,,,
S22..00,517,fracture of humerus,,,,,,,,,,
S220.00,11222,closed fracture of the proximal humerus,,,,,,,,,,
S220000,44721,"closed fracture of proximal humerus, unspecified part",,,,,,,,,,
S220100,11313,"closed fracture proximal humerus, neck",,,,,,,,,,
S220200,33489,"closed fracture of proximal humerus, anatomical neck",,,,,,,,,,
S220300,11044,"closed fracture proximal humerus, greater tuberosity",,,,,,,,,,
S220400,28739,"closed fracture proximal humerus, head",,,,,,,,,,
S220500,52406,"closed fracture of humerus, upper epiphysis",,,,,,,,,,
S220600,40330,"closed fracture proximal humerus, three part",,,,,,,,,,
S220700,29137,"closed fracture proximal humerus, four part",,,,,,,,,,
S220z00,38353,closed fracture of proximal humerus not otherwise specified,,,,,,,,,,
S221.00,9420,open fracture of the proximal humerus,,,,,,,,,,
S221.11,10622,shoulder fracture - open,,,,,,,,,,
S221000,53688,"open fracture of proximal humerus, unspecified part",,,,,,,,,,
S221100,53622,"open fracture proximal humerus, neck",,,,,,,,,,
S221200,71207,"open fracture of proximal humerus, anatomical neck",,,,,,,,,,
S221300,48239,"open fracture proximal humerus, greater tuberosity",,,,,,,,,,
